,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,82.78,78,100,17.07,overcast clouds
1,Barrow,US,71.2906,-156.7887,-5.78,77,100,17.27,overcast clouds
2,Busselton,AU,-33.65,115.3333,95.04,41,98,5.79,overcast clouds
3,Merida,MX,20.9667,-89.6167,73.02,68,75,20.71,broken clouds
4,Kapaa,US,22.0752,-159.319,78.78,70,0,1.01,clear sky
5,Mataura,NZ,-46.1927,168.8643,66.47,22,88,8.19,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,78.03,71,90,13.89,overcast clouds
7,Honiara,SB,-9.4333,159.95,82.98,73,100,6.02,overcast clouds
8,Bluff,NZ,-46.6,168.3333,66.79,60,92,8.95,overcast clouds
9,Xucheng,CN,20.35,110.1288,74.1,74,50,14.81,scattered clouds
10,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.51,77,0,5.82,clear sky
11,Youkounkoun,GN,12.5333,-13.1333,74.03,21,72,3.29,broken clouds
12,Wattegama,LK,6.7989,81.4808,79.72,73,41,3.13,scattered clouds
13,Colares,PT,38.7992,-9.4469,54.28,46,0,5.01,clear sky
14,Kirakira,SB,-10.4544,161.9205,83.91,75,99,10.16,overcast clouds
15,Katsuura,JP,35.1333,140.3,44.71,89,100,10.0,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,51.46,82,40,5.75,scattered clouds
17,Sivas,TR,39.7916,37.0019,0.23,84,0,4.61,clear sky
18,Bengkulu,ID,-3.8004,102.2655,81.46,72,100,0.6,moderate rain
19,Nikolskoye,RU,59.7035,30.7861,24.69,96,98,6.42,snow
20,Hamilton,US,39.1834,-84.5333,17.4,85,100,1.01,overcast clouds
21,Severo-Kurilsk,RU,50.6789,156.125,23.36,73,100,26.98,overcast clouds
22,Guanica,PR,17.9716,-66.908,75.97,87,5,1.99,clear sky
23,Albany,US,42.6001,-73.9662,21.15,71,100,3.0,overcast clouds
24,Kimbe,PG,-5.5502,150.1429,83.57,74,100,5.28,light rain
25,Namibe,AO,-15.1961,12.1522,71.01,83,100,6.17,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,80.67,66,52,8.34,broken clouds
27,Tulagi,SB,-9.0996,160.1476,80.6,75,100,8.46,overcast clouds
28,Skelleftea,SE,64.7507,20.9528,25.16,67,100,4.61,overcast clouds
29,Byron Bay,AU,-28.65,153.6167,85.71,66,41,10.49,scattered clouds
30,Qaanaaq,GL,77.484,-69.3632,-12.8,62,84,7.78,broken clouds
31,Kamareddi,IN,18.3167,78.35,62.37,33,10,3.87,clear sky
32,Ewa Beach,US,21.3156,-158.0072,78.75,66,40,8.01,scattered clouds
33,Punta Arenas,CL,-53.15,-70.9167,59.11,44,0,6.91,clear sky
34,Mar Del Plata,AR,-38.0023,-57.5575,66.09,74,0,3.0,clear sky
35,Kozhva,RU,65.1073,57.0459,3.56,93,100,9.95,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,61.43,51,66,4.43,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,65.1,75,4,5.01,clear sky
38,Arraial Do Cabo,BR,-22.9661,-42.0278,75.94,91,98,6.29,overcast clouds
39,Zunyi,CN,27.6867,106.9072,35.01,100,100,1.59,light snow
40,Hobart,AU,-42.8794,147.3294,71.28,71,75,1.99,broken clouds
41,Victoria,HK,22.2855,114.1577,68.97,85,99,5.99,overcast clouds
42,Filingue,NE,14.3521,3.3168,65.23,16,0,12.59,clear sky
43,Westport,US,41.1415,-73.3579,31.24,92,100,1.01,snow
44,Grand Gaube,MU,-20.0064,57.6608,83.37,74,3,1.99,clear sky
45,Axim,GH,4.8699,-2.2405,77.47,84,51,2.26,broken clouds
46,Bredasdorp,ZA,-34.5322,20.0403,59.29,74,69,6.31,broken clouds
47,Lebu,CL,-37.6167,-73.65,58.1,92,3,4.03,clear sky
48,Castro,BR,-24.7911,-50.0119,58.95,99,100,9.31,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,59.81,79,46,11.95,scattered clouds
50,San Quintin,MX,30.4833,-115.95,59.67,55,33,1.9,scattered clouds
51,Izazi,TZ,-7.2,35.7333,68.45,97,100,1.74,moderate rain
52,Yellowknife,CA,62.456,-114.3525,-6.59,84,20,6.91,few clouds
53,Te Anau,NZ,-45.4167,167.7167,70.9,41,98,7.85,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,40,17.27,scattered clouds
55,Dmitrovsk-Orlovskiy,RU,52.505,35.1464,25.43,98,98,5.14,overcast clouds
56,Vestmanna,FO,62.1564,-7.1664,38.32,81,100,17.27,drizzle
57,New Norfolk,AU,-42.7826,147.0587,70.92,53,99,1.99,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.46,79,41,16.37,scattered clouds
59,Tiksi,RU,71.6872,128.8694,-9.89,99,33,6.91,scattered clouds
60,Saskylakh,RU,71.9167,114.0833,-2.25,93,100,4.29,overcast clouds
61,Jamestown,US,42.097,-79.2353,13.32,85,100,10.36,overcast clouds
62,Chuy,UY,-33.6971,-53.4616,64.17,78,0,5.77,clear sky
63,Umba,RU,66.6871,34.3429,12.34,95,99,5.61,overcast clouds
64,Lakes Entrance,AU,-37.8811,147.981,74.57,95,100,6.44,overcast clouds
65,Abu Samrah,SY,35.3029,37.1841,38.5,92,100,3.78,overcast clouds
66,Kuching,MY,1.55,110.3333,86.22,74,20,3.44,few clouds
67,Thompson,CA,55.7435,-97.8558,-7.44,77,100,0.0,overcast clouds
68,Chokurdakh,RU,70.6333,147.9167,-29.22,96,90,0.63,overcast clouds
69,Kodiak,US,57.79,-152.4072,26.11,74,100,19.57,light snow
70,Fort Saint James,CA,54.4333,-124.25,26.87,98,100,2.04,overcast clouds
71,Kashi,CN,39.4547,75.9797,30.22,43,40,4.47,scattered clouds
72,Pozo Colorado,PY,-23.4923,-58.7972,76.17,58,9,4.47,clear sky
73,Dikson,RU,73.5069,80.5464,2.77,94,100,18.19,overcast clouds
74,Yarada,IN,17.65,83.2667,73.72,56,20,5.75,haze
75,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,16.11,clear sky
76,Dunedin,NZ,-45.8742,170.5036,69.8,54,100,3.0,overcast clouds
77,Muros,ES,42.7762,-9.0603,48.83,65,0,6.82,clear sky
78,Portland,US,45.5234,-122.6762,41.77,67,0,1.01,clear sky
79,Saint-Philippe,RE,-21.3585,55.7679,78.12,76,0,4.76,clear sky
80,Olbia,IT,40.9214,9.4856,45.16,91,33,3.53,scattered clouds
81,Atuona,PF,-9.8,-139.0333,77.67,78,5,13.22,clear sky
82,Coromandel,BR,-18.4733,-47.2003,64.9,91,99,3.09,overcast clouds
83,Kangaatsiaq,GL,68.3065,-53.4641,12.56,88,80,15.19,light snow
84,Alofi,NU,-19.0595,-169.9187,75.09,94,60,6.91,broken clouds
85,Jeremie,HT,18.65,-74.1167,75.83,80,22,6.11,few clouds
86,Mehran,IR,33.1222,46.1646,42.28,56,100,5.59,overcast clouds
87,Vanimo,PG,-2.6741,141.3028,83.28,73,94,5.44,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,7.47,71,100,2.51,overcast clouds
89,Chernyshevskiy,RU,63.0128,112.4714,-16.69,97,35,2.82,scattered clouds
90,Mahon,ES,39.8885,4.2658,46.96,76,0,8.05,clear sky
91,Khatanga,RU,71.9667,102.5,-5.84,94,100,6.44,overcast clouds
92,Mahebourg,MU,-20.4081,57.7,83.25,94,40,1.14,scattered clouds
93,Kruisfontein,ZA,-34.0033,24.7314,62.89,86,95,0.67,light rain
94,Port Lincoln,AU,-34.7333,135.8667,71.82,65,89,15.28,overcast clouds
95,Ocampo,MX,21.65,-101.5,44.55,90,23,14.92,few clouds
96,Sabang,ID,5.8933,95.3214,82.38,76,16,10.71,few clouds
97,Waingapu,ID,-9.6567,120.2641,86.5,66,99,11.97,overcast clouds
98,Pevek,RU,69.7008,170.3133,-10.75,98,100,1.77,overcast clouds
99,Nabire,ID,-3.3667,135.4833,85.71,65,97,5.35,overcast clouds
100,Puerto Colombia,CO,10.9878,-74.9547,78.89,85,44,24.9,scattered clouds
101,Carauari,BR,-4.8828,-66.8958,73.47,98,100,2.26,overcast clouds
102,Jesup,US,31.6074,-81.8854,46.51,57,75,16.11,broken clouds
103,Preobrazheniye,RU,42.9019,133.9064,15.37,43,28,12.55,scattered clouds
104,Saint George,US,37.1041,-113.5841,52.27,25,0,1.99,clear sky
105,Tasiilaq,GL,65.6145,-37.6368,14.16,68,54,6.31,broken clouds
106,Santa Isabel,BR,-23.3156,-46.2214,69.1,99,100,1.01,overcast clouds
107,Cherskiy,RU,68.75,161.3,-10.23,94,100,5.06,overcast clouds
108,Lasa,IT,46.6166,10.7002,34.68,61,52,7.85,broken clouds
109,Ranong,TH,9.9658,98.6348,85.93,57,3,1.7,clear sky
110,Kichera,RU,55.9375,110.0997,-0.56,82,14,2.75,few clouds
111,Cabedelo,BR,-6.9811,-34.8339,74.07,78,100,9.42,light rain
112,Sosnytsya,UA,51.5239,32.4999,31.35,99,100,8.03,light snow
113,Poum,NC,-20.2333,164.0167,83.07,73,80,9.75,broken clouds
114,Ojinaga,MX,29.5667,-104.4167,49.41,39,0,6.91,clear sky
115,Bambous Virieux,MU,-20.3428,57.7575,83.21,94,40,1.14,scattered clouds
116,Rancagua,CL,-34.1708,-70.7444,48.36,73,0,2.39,clear sky
117,Balsas,BR,-7.5325,-46.0356,70.93,94,93,3.27,overcast clouds
118,Ponta Delgada,PT,37.7333,-25.6667,58.5,77,40,8.05,scattered clouds
119,Pisco,PE,-13.7,-76.2167,69.85,73,0,3.44,clear sky
120,Lagoa,PT,39.05,-27.9833,57.92,56,18,13.53,few clouds
121,Provideniya,RU,64.3833,-173.3,-0.27,97,16,3.18,few clouds
122,Port Alfred,ZA,-33.5906,26.891,66.38,81,87,6.22,light rain
123,Kon Tum,VN,14.35,108.0,82.13,48,31,1.57,scattered clouds
124,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,77,0,14.97,clear sky
125,Amapa,BR,1.0,-52.0,70.77,99,74,1.7,moderate rain
126,Ferrol,ES,43.4832,-8.2369,43.5,78,0,6.69,clear sky
127,Kedrovyy,RU,56.1667,91.8167,-14.39,99,54,3.58,broken clouds
128,Aklavik,CA,68.2191,-135.0107,-19.37,89,6,5.64,clear sky
129,Tyazhinskiy,RU,56.116,88.524,-2.22,96,99,4.21,overcast clouds
130,Narsaq,GL,60.9167,-46.05,19.62,96,100,3.91,snow
131,Danielskuil,ZA,-28.1887,23.5395,67.89,53,26,6.38,scattered clouds
132,Ribeira Grande,PT,38.5167,-28.7,58.41,60,57,5.82,broken clouds
133,Sao Filipe,CV,14.8961,-24.4956,70.68,71,82,11.32,broken clouds
134,Yerbogachen,RU,61.2767,108.0108,-15.41,99,98,4.61,overcast clouds
135,Chilca,PE,-12.5211,-76.7372,72.61,85,100,6.22,overcast clouds
136,Leningradskiy,RU,69.3833,178.4167,-11.33,93,38,3.04,scattered clouds
137,Palmer,US,42.1584,-72.3287,31.08,71,100,5.75,overcast clouds
138,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,86,32,8.9,scattered clouds
139,Kununurra,AU,-15.7667,128.7333,91.38,62,40,12.66,scattered clouds
140,Junin,AR,-34.5838,-60.9433,61.29,72,0,8.5,clear sky
141,Berlevag,NO,70.8578,29.0864,29.71,60,100,12.26,overcast clouds
142,Virginia Beach,US,36.8529,-75.978,35.65,93,100,18.41,snow
143,Hami,CN,42.8,93.45,22.75,48,1,4.68,clear sky
144,San Vicente,AR,-26.6167,-54.1333,62.71,90,28,4.43,scattered clouds
145,Ancud,CL,-41.8697,-73.8203,56.73,84,0,3.71,clear sky
146,Zheleznodorozhnyy,RU,55.7503,38.0042,21.72,96,100,4.47,snow
147,Hilo,US,19.7297,-155.09,76.73,73,100,10.36,overcast clouds
148,Fare,PF,-16.7,-151.0167,81.73,73,0,16.55,clear sky
149,Georgetown,MY,5.4112,100.3354,89.53,78,20,3.44,haze
150,Basco,PH,20.4487,121.9702,75.97,76,79,22.44,broken clouds
151,Lichuan,CN,30.3,108.85,32.45,92,100,1.61,light snow
152,Laguna,US,38.421,-121.4238,55.31,74,0,0.0,clear sky
153,Goderich,CA,43.7501,-81.7165,0.91,78,86,8.05,overcast clouds
154,Tamboril,DO,19.4854,-70.611,74.17,94,40,4.61,scattered clouds
155,Tabuk,PH,17.4189,121.4443,79.48,79,100,2.73,overcast clouds
156,Hamina,FI,60.5697,27.1979,20.48,98,42,3.74,scattered clouds
157,Bathsheba,BB,13.2167,-59.5167,75.06,83,20,8.05,few clouds
158,Ishigaki,JP,24.3448,124.1572,69.93,94,75,3.44,broken clouds
159,Avarua,CK,-21.2078,-159.775,80.65,78,40,9.22,scattered clouds
160,Paragominas,BR,-2.9667,-47.4833,70.56,99,100,2.73,overcast clouds
161,Kodinsk,RU,58.6881,99.1844,-7.06,100,98,3.4,overcast clouds
162,Karasjok,NO,69.4719,25.5112,1.51,99,97,2.71,overcast clouds
163,Taguatinga,BR,-12.3857,-46.5711,69.78,92,95,2.35,overcast clouds
164,Suhut,TR,38.5311,30.5458,12.27,64,18,2.37,few clouds
165,Carutapera,BR,-1.195,-46.02,75.25,90,100,10.07,moderate rain
166,Tateyama,JP,34.9833,139.8667,50.27,79,100,8.97,overcast clouds
167,Beloha,MG,-25.1667,45.05,69.66,80,1,5.7,clear sky
168,Itaituba,BR,-4.2761,-55.9836,74.14,94,100,0.83,light rain
169,Jiangyou,CN,31.7667,104.7167,43.41,74,47,4.25,scattered clouds
170,Morgan City,US,29.6994,-91.2068,42.01,70,0,0.0,clear sky
171,Gat,IL,31.61,34.7642,49.41,100,98,7.16,overcast clouds
172,Waw,SS,7.7029,27.9953,65.43,25,60,4.7,broken clouds
173,Coahuayana,MX,18.7333,-103.6833,70.61,83,54,2.89,broken clouds
174,Iberia,US,29.9502,-91.7507,46.47,56,0,5.75,clear sky
175,Iqaluit,CA,63.7506,-68.5145,-22.27,69,40,14.97,scattered clouds
176,Sisimiut,GL,66.9395,-53.6735,15.75,86,100,34.09,light snow
177,Christchurch,NZ,-43.5333,172.6333,90.03,67,96,7.0,overcast clouds
178,Ust-Nera,RU,64.5667,143.2,-6.63,99,100,1.66,overcast clouds
179,Dalvik,IS,65.9702,-18.5286,24.73,95,96,9.46,snow
180,Havoysund,NO,70.9963,24.6622,16.68,78,87,8.5,overcast clouds
181,Novopetrovskoye,RU,55.9928,36.4719,20.41,98,100,2.46,overcast clouds
182,Carnarvon,AU,-24.8667,113.6333,89.67,48,1,16.11,clear sky
183,Zhob,PK,31.3411,69.4481,44.96,43,2,0.87,clear sky
184,Kaitangata,NZ,-46.2817,169.8464,63.93,72,99,4.29,overcast clouds
185,Barkhan,PK,29.8977,69.5256,47.01,40,1,2.48,clear sky
186,Launceston,AU,-41.45,147.1667,82.62,52,53,7.0,broken clouds
187,Rosetta,EG,31.4044,30.4164,53.47,72,11,6.67,few clouds
188,Sorong,ID,-0.8833,131.25,81.75,80,93,7.56,overcast clouds
189,College,US,64.8569,-147.8028,3.52,62,75,6.91,broken clouds
190,Urumqi,CN,43.801,87.6005,-4.85,84,40,2.24,mist
191,Teguise,ES,29.0605,-13.564,62.82,63,100,17.27,haze
192,Airai,TL,-8.9266,125.4092,71.76,60,100,5.66,overcast clouds
193,Zhangye,CN,38.9342,100.4517,29.34,20,0,3.04,clear sky
194,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.4,overcast clouds
195,Vila Velha,BR,-20.3297,-40.2925,78.75,83,0,1.01,clear sky
196,Alice Springs,AU,-23.7,133.8833,78.35,89,75,9.22,light intensity shower rain
197,Visnes,NO,59.3556,5.2242,47.82,100,100,25.32,light rain
198,Zinder,NE,13.8072,8.9881,58.69,13,0,12.88,clear sky
199,Hualmay,PE,-11.0964,-77.6139,69.82,83,100,7.43,overcast clouds
200,Saint-Pierre,RE,-21.3393,55.4781,78.19,65,0,3.44,clear sky
201,Salalah,OM,17.0151,54.0924,69.89,49,0,5.75,clear sky
202,Timiryazevskiy,RU,56.49,84.8769,2.35,82,100,4.38,overcast clouds
203,Barcelona,ES,41.3888,2.159,51.91,53,0,7.0,clear sky
204,Kandi,BJ,11.1342,2.9386,70.43,21,2,7.63,clear sky
205,Adrar,MR,20.5022,-10.0711,71.06,12,100,4.21,overcast clouds
206,Hyeres,FR,43.1167,6.1167,43.34,93,0,5.75,clear sky
207,Rio Bravo,MX,25.9833,-98.1,52.93,54,100,7.9,overcast clouds
208,Abonnema,NG,4.7084,6.7931,76.69,85,99,3.98,overcast clouds
209,Lorengau,PG,-2.0226,147.2712,81.97,76,100,2.3,overcast clouds
210,Dwarka,IN,22.2394,68.9678,66.85,50,0,9.22,clear sky
211,Meulaboh,ID,4.1363,96.1285,81.45,83,69,2.95,broken clouds
212,Tuatapere,NZ,-46.1333,167.6833,66.81,43,100,4.27,overcast clouds
213,Thunder Bay,CA,48.4001,-89.3168,3.18,72,75,3.44,broken clouds
214,Ilulissat,GL,69.2167,-51.1,23.02,50,100,17.27,overcast clouds
215,Duvan,RU,55.695,57.9024,-0.49,99,97,0.85,overcast clouds
216,San Cristobal,VE,7.7669,-72.225,69.98,83,5,3.38,clear sky
217,Cirebon,ID,-6.7063,108.557,83.89,71,97,6.6,overcast clouds
218,La Libertad,EC,-2.2333,-80.9,74.82,84,100,3.22,overcast clouds
219,Sur,OM,22.5667,59.5289,68.65,53,0,3.74,clear sky
220,Kajaani,FI,64.2273,27.7285,14.05,92,0,9.22,clear sky
221,Yenagoa,NG,4.9247,6.2642,74.97,90,95,1.99,overcast clouds
222,Kemijarvi,FI,66.7131,27.4306,2.53,98,77,3.36,broken clouds
223,Yumen,CN,40.2833,97.2,23.45,36,4,8.21,clear sky
224,Jawhar,SO,2.7809,45.5005,71.94,76,99,13.33,overcast clouds
225,Capivari,BR,-22.995,-47.5078,72.61,97,100,4.38,overcast clouds
226,Rawson,AR,-43.3002,-65.1023,67.28,81,66,13.13,broken clouds
227,Strezhevoy,RU,60.7333,77.5889,-9.02,100,93,4.07,overcast clouds
228,Goundam,ML,16.4145,-3.6708,66.56,18,30,11.03,scattered clouds
229,Quelimane,MZ,-17.8786,36.8883,78.75,89,75,2.3,broken clouds
230,Douentza,ML,14.9951,-2.9517,66.63,21,2,4.36,clear sky
231,Klaksvik,FO,62.2266,-6.589,40.12,96,100,18.41,overcast clouds
232,Narrabri,AU,-30.3167,149.7833,87.53,57,38,1.99,scattered clouds
233,Mount Isa,AU,-20.7333,139.5,74.97,100,75,9.22,shower rain
234,Port Augusta,AU,-32.5,137.7667,94.71,34,0,14.88,clear sky
235,Margate,GB,51.3813,1.3862,50.76,86,37,4.0,scattered clouds
236,Broome,US,42.2506,-75.833,14.97,80,100,1.99,overcast clouds
237,Fortuna,US,40.5982,-124.1573,47.32,83,0,5.75,clear sky
238,Smolenka,RU,52.1352,113.4974,-12.93,70,67,2.24,broken clouds
239,Egvekinot,RU,66.3167,-179.1667,-5.13,76,58,3.76,broken clouds
240,Scottsbluff,US,41.8666,-103.6672,38.8,43,0,6.91,clear sky
241,Lengshuitan,CN,26.4111,111.5956,37.2,87,100,6.69,light rain
242,Shenjiamen,CN,29.9576,122.298,44.29,74,100,15.59,overcast clouds
243,Ixtapa,MX,20.7,-105.2,71.22,88,20,0.0,few clouds
244,Souillac,MU,-20.5167,57.5167,83.35,94,40,1.14,scattered clouds
245,Sacadat,RO,47.0333,22.15,32.86,93,75,2.3,broken clouds
246,Dingle,PH,10.9995,122.6711,87.06,64,76,4.59,broken clouds
247,Grindavik,IS,63.8424,-22.4338,27.07,68,75,19.57,broken clouds
248,Anadyr,RU,64.75,177.4833,-5.01,83,20,6.71,mist
249,Port Macquarie,AU,-31.4333,152.9167,84.16,66,47,12.12,scattered clouds
250,Salur,IN,18.5333,83.2167,71.67,50,16,3.49,few clouds
251,Sandane,NO,61.7728,6.215,44.38,98,100,8.16,overcast clouds
252,Tessalit,ML,20.1986,1.0114,60.28,17,12,11.95,few clouds
253,Inirida,CO,3.8653,-67.9239,73.24,63,98,2.06,overcast clouds
254,Alta Floresta,BR,-9.8756,-56.0861,69.71,99,100,2.91,overcast clouds
255,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,71,1.01,broken clouds
256,Acapulco,MX,16.8634,-99.8901,78.62,83,20,3.44,few clouds
257,Adilabad,IN,19.6667,78.5333,66.34,28,2,5.23,clear sky
258,Bara,NG,10.3744,10.7288,62.6,28,97,10.04,overcast clouds
259,Derzhavinsk,KZ,51.1,66.3167,4.71,82,32,11.88,scattered clouds
260,Cariamanga,EC,-4.3333,-79.55,51.58,98,100,1.95,light rain
261,Vardo,NO,70.3705,31.1107,32.18,58,100,20.89,light snow
262,Labuhan,ID,-6.8844,112.2051,85.14,68,98,6.91,overcast clouds
263,Paengaroa,NZ,-37.8167,176.4167,74.08,62,6,5.99,clear sky
264,Miri,MY,4.4148,114.0089,82.54,83,40,4.61,scattered clouds
265,Nouadhibou,MR,20.931,-17.0347,60.78,82,97,14.97,overcast clouds
266,Lavrentiya,RU,65.5833,-171.0,-8.93,95,26,3.44,scattered clouds
267,Tual,ID,-5.6667,132.75,84.45,71,97,13.78,overcast clouds
268,Codrington,AU,-38.2667,141.9667,66.25,70,100,14.23,overcast clouds
269,Mitsamiouli,KM,-11.3847,43.2844,75.49,78,20,5.75,few clouds
270,Broken Hill,AU,-31.95,141.4333,82.11,61,40,14.97,scattered clouds
271,Kunashak,RU,55.7032,61.5498,0.52,99,100,3.11,overcast clouds
272,Sioux Lookout,CA,50.1001,-91.917,-0.02,84,40,3.44,scattered clouds
273,Charters Towers,AU,-20.1,146.2667,83.52,63,96,15.26,overcast clouds
274,Badovinci,RS,44.7858,19.3714,37.85,61,95,10.8,overcast clouds
275,Vostok,RU,46.4856,135.8833,-2.88,86,100,11.63,overcast clouds
276,Ambilobe,MG,-13.2,49.05,75.63,87,89,1.79,overcast clouds
277,Shirgaon,IN,19.7,72.7,73.42,37,3,6.22,clear sky
278,Mount Gambier,AU,-37.8333,140.7667,71.51,64,100,17.27,overcast clouds
279,Touros,BR,-5.1989,-35.4608,74.3,82,100,8.05,moderate rain
280,Camacha,PT,33.0833,-16.3333,57.96,72,40,17.27,scattered clouds
281,Puerto Santander,CO,8.3636,-72.4063,80.01,77,8,3.62,clear sky
282,Tagusao,PH,9.1924,117.8141,84.15,67,99,2.8,overcast clouds
283,Qaqortoq,GL,60.7167,-46.0333,19.9,86,100,13.35,light snow
284,San Patricio,US,28.017,-97.5169,52.83,49,0,5.99,clear sky
285,Vila Do Maio,CV,15.1333,-23.2167,68.79,72,100,17.11,overcast clouds
286,Katangli,RU,51.7102,143.2326,-2.11,80,7,4.47,clear sky
287,Lutin,CZ,49.5584,17.1357,36.68,91,100,7.9,overcast clouds
288,Pinotepa Nacional,MX,16.3167,-98.0167,72.7,87,10,2.1,clear sky
289,Isangel,VU,-19.55,169.2667,77.11,100,100,4.61,thunderstorm with light rain
290,Sagua De Tanamo,CU,20.5819,-75.2414,72.05,87,34,4.18,scattered clouds
291,Bathurst,AU,-33.4166,149.5806,81.84,61,99,0.47,light rain
292,Katherine,AU,-14.4667,132.2667,89.92,58,97,20.71,overcast clouds
293,Strathmiglo,GB,56.2776,-3.2647,52.32,93,100,3.0,overcast clouds
294,Ca Mau,VN,9.1769,105.15,92.66,44,78,1.19,broken clouds
295,Saint-Augustin,CA,51.226,-58.6502,7.63,87,100,11.27,overcast clouds
296,Tromso,NO,69.6496,18.957,19.42,79,0,3.44,clear sky
297,Zhigansk,RU,66.7697,123.3711,-7.33,96,98,19.71,overcast clouds
298,Calbuco,CL,-41.768,-73.1273,56.41,85,0,4.61,clear sky
299,Cidreira,BR,-30.1811,-50.2056,69.39,75,20,12.15,few clouds
300,Sebina,BW,-20.8667,27.25,66.31,93,87,5.28,overcast clouds
301,Kiunga,PG,-6.1219,141.2906,83.23,66,96,2.37,overcast clouds
302,Dauriya,RU,49.9333,116.8667,-2.13,83,8,4.85,clear sky
303,Acajutla,SV,13.5928,-89.8275,78.8,74,0,8.43,clear sky
304,Coari,BR,-4.085,-63.1414,73.44,99,100,2.55,overcast clouds
305,Danville,US,36.586,-79.395,36.21,90,100,4.61,mist
306,Hasaki,JP,35.7333,140.8333,46.8,65,100,6.64,overcast clouds
307,Faanui,PF,-16.4833,-151.75,80.92,75,17,13.62,light rain
308,Stillwater,US,36.1156,-97.0584,39.85,64,0,0.0,clear sky
309,Puerto Leguizamo,CO,-0.1934,-74.7819,74.32,65,100,0.58,overcast clouds
310,Galesong,ID,-5.3166,119.3661,87.82,71,100,5.5,overcast clouds
311,Pochutla,MX,15.7432,-96.4661,79.65,90,2,4.0,clear sky
312,Yangambi,CD,0.8102,24.4336,68.65,84,100,2.3,overcast clouds
313,Dawei,MM,14.0833,98.2,86.52,46,55,5.75,broken clouds
314,Lalpur,IN,22.2,69.9667,52.88,31,1,8.5,clear sky
315,Kudat,MY,6.8837,116.8477,84.29,74,20,2.3,few clouds
316,Ransang,PH,8.9603,117.5828,85.21,67,88,3.71,overcast clouds
317,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,88,75,5.75,broken clouds
318,Lalganj,IN,25.8667,85.1833,48.15,45,0,6.76,clear sky
319,Katrineholm,SE,58.9959,16.2072,35.73,91,100,13.51,overcast clouds
