City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Aginskoye,RU,2022-01-27 02:31:19,51.1,114.53,0.37,86,36,5.26
281,Qaqortoq,GL,2022-01-27 02:31:19,60.7167,-46.0333,23.5,59,97,20.83
282,Zhigansk,RU,2022-01-27 02:31:20,66.7697,123.3711,-22.13,100,65,5.68
283,Upington,ZA,2022-01-27 02:31:20,-28.4478,21.2561,73.78,38,0,2.3
284,Bridgeton,US,2022-01-27 02:31:20,39.4273,-75.2341,25.9,66,0,3.44
285,Abha,SA,2022-01-27 02:31:21,18.2164,42.5053,55.22,76,0,9.22
286,Villamontes,BO,2022-01-27 02:31:21,-21.25,-63.5,75.2,82,100,4.9
287,Provideniya,RU,2022-01-27 02:31:21,64.3833,-173.3,-2.09,71,75,4.47
288,Coahuayana,MX,2022-01-27 02:31:22,18.7333,-103.6833,78.28,77,100,2.04
289,Goderich,CA,2022-01-27 02:30:30,43.7501,-81.7165,13.91,61,95,9.22
290,Grindavik,IS,2022-01-27 02:31:22,63.8424,-22.4338,28.87,86,0,9.22
291,Kanadey,RU,2022-01-27 02:31:23,53.1679,47.5264,-6.3,100,53,3.09
292,Pisco,PE,2022-01-27 02:31:24,-13.7,-76.2167,69.85,78,0,19.57
293,Yumen,CN,2022-01-27 02:31:25,40.2833,97.2,22.17,39,92,8.12
294,Guasca,CO,2022-01-27 02:31:25,4.866,-73.8775,53.96,96,99,2.28
295,Los Llanos De Aridane,ES,2022-01-27 02:31:26,28.6585,-17.9182,55.15,78,75,7.0
296,Katsuura,JP,2022-01-27 02:31:26,35.1333,140.3,53.19,60,100,12.3
297,Carnarvon,AU,2022-01-27 02:31:26,-24.8667,113.6333,80.67,65,40,13.8
298,Queanbeyan,AU,2022-01-27 02:31:27,-35.35,149.2333,81.07,52,51,3.44
299,Grand-Santi,GF,2022-01-27 02:31:27,4.25,-54.3833,70.79,99,87,2.17
300,San Patricio,US,2022-01-27 02:31:27,28.017,-97.5169,55.81,76,85,9.84
301,Yichang,CN,2022-01-27 02:31:28,30.7144,111.2847,41.97,73,98,1.74
302,Point Fortin,TT,2022-01-27 02:31:28,10.1833,-61.6833,75.85,77,5,10.4
303,Euclides Da Cunha,BR,2022-01-27 02:31:29,-10.5075,-39.0158,68.79,95,97,4.59
304,Hamilton,US,2022-01-27 02:30:29,39.1834,-84.5333,18.79,67,0,0.0
305,Sargatskoye,RU,2022-01-27 02:31:29,55.6101,73.4972,-4.72,99,100,6.13
306,Villa Sandino,NI,2022-01-27 02:31:30,12.0483,-84.9936,65.52,90,100,6.26
307,Novovorontsovka,UA,2022-01-27 02:31:30,47.5004,33.9175,14.38,95,67,8.39
308,Kaura Namoda,NG,2022-01-27 02:31:30,12.5898,6.5779,60.75,19,0,14.16
309,Dongkan,CN,2022-01-27 02:31:31,33.9997,119.8308,43.0,59,99,13.67
310,Airai,TL,2022-01-27 02:31:31,-8.9266,125.4092,73.09,63,86,5.66
311,Ufimskiy,RU,2022-01-27 02:31:31,56.7084,58.0517,14.81,88,100,9.28
312,Maceio,BR,2022-01-27 02:28:28,-9.6658,-35.7353,81.84,83,40,3.44
313,Ibia,BR,2022-01-27 02:31:32,-19.4783,-46.5389,64.9,91,94,2.44
314,Yenagoa,NG,2022-01-27 02:31:32,4.9247,6.2642,73.49,89,18,3.36
315,Odweyne,SO,2022-01-27 02:31:33,9.4092,45.064,56.77,37,0,4.76
316,Dongsheng,CN,2022-01-27 02:31:33,39.8161,109.9776,16.39,40,5,7.23
317,Pacifica,US,2022-01-27 02:31:35,37.6138,-122.4869,58.12,76,0,1.01
318,Petropavlovsk-Kamchatskiy,RU,2022-01-27 02:31:35,53.0452,158.6483,19.99,38,75,15.66
319,Bintulu,MY,2022-01-27 02:31:35,3.1667,113.0333,79.21,88,40,1.01
320,Pakdasht,IR,2022-01-27 02:32:36,35.4752,51.6807,41.0,45,68,1.95
321,Tilichiki,RU,2022-01-27 02:32:36,60.4667,166.1,22.84,92,100,12.19
322,Haicheng,CN,2022-01-27 02:32:37,40.8516,122.7475,20.26,39,0,9.31
323,Deputatskiy,RU,2022-01-27 02:32:37,69.3,139.9,-9.58,97,100,5.32
324,Salalah,OM,2022-01-27 02:32:37,17.0151,54.0924,66.29,68,0,4.61
325,Coolum Beach,AU,2022-01-27 02:32:38,-26.5333,153.1,81.1,73,65,12.77
326,Malumfashi,NG,2022-01-27 02:32:38,11.7853,7.6218,57.24,23,0,11.18
327,Eydhafushi,MV,2022-01-27 02:32:39,5.1033,73.0708,79.3,64,100,10.36
328,Cidreira,BR,2022-01-27 02:30:24,-30.1811,-50.2056,74.25,95,100,7.76
329,Asenovgrad,BG,2022-01-27 02:32:39,42.0167,24.8667,35.08,55,100,10.36
330,Yar-Sale,RU,2022-01-27 02:32:39,66.8333,70.8333,7.2,94,100,9.44
331,Huarmey,PE,2022-01-27 02:32:40,-10.0681,-78.1522,72.45,80,100,7.94
332,Maningrida,AU,2022-01-27 02:32:40,-12.0667,134.2667,89.06,62,96,11.63
333,Fairbanks,US,2022-01-27 02:28:13,64.8378,-147.7164,-7.26,77,0,0.0
334,Inhambane,MZ,2022-01-27 02:32:41,-23.865,35.3833,77.27,87,83,9.22
335,Porohy,UA,2022-01-27 02:32:41,48.6876,24.2632,22.48,90,95,6.31
336,Nahavand,IR,2022-01-27 02:32:41,34.1885,48.377,45.27,84,86,4.92
337,Prado,BR,2022-01-27 02:32:42,-17.3411,-39.2208,75.25,91,65,4.97
338,Exu,BR,2022-01-27 02:32:42,-7.5119,-39.7242,70.21,85,100,2.08
339,Camacha,PT,2022-01-27 02:32:42,33.0833,-16.3333,55.53,77,75,9.22
340,Vardo,NO,2022-01-27 02:32:43,70.3705,31.1107,25.99,73,100,13.85
341,Dayong,CN,2022-01-27 02:32:43,25.0209,118.2898,65.88,71,19,2.08
342,Beidao,CN,2022-01-27 02:32:43,34.5686,105.8933,32.65,85,100,3.22
343,Meulaboh,ID,2022-01-27 02:30:10,4.1363,96.1285,82.49,69,33,1.74
344,Plover,US,2022-01-27 02:32:44,44.4564,-89.544,11.01,60,0,10.0
345,Syracuse,IT,2022-01-27 02:32:45,37.0881,15.2792,41.9,66,0,6.42
346,Severo-Yeniseyskiy,RU,2022-01-27 02:32:45,60.3725,93.0408,-18.04,100,14,2.91
347,Barcelona,ES,2022-01-27 02:31:10,41.3888,2.159,52.32,51,0,1.01
348,Sikar,IN,2022-01-27 02:32:45,27.6167,75.15,51.73,46,0,1.21
349,Virginia Beach,US,2022-01-27 02:32:46,36.8529,-75.978,32.02,57,0,11.5
350,Bow Island,CA,2022-01-27 02:32:46,49.8668,-111.3684,34.09,75,100,8.05
351,Khorixas,NA,2022-01-27 02:32:47,-20.3667,14.9667,74.84,57,94,4.0
352,Victoria,HK,2022-01-27 02:30:51,22.2855,114.1577,69.96,90,52,11.88
353,Bathsheba,BB,2022-01-27 02:32:47,13.2167,-59.5167,72.21,88,20,8.05
354,Longavi,CL,2022-01-27 02:32:48,-35.9667,-71.6833,62.26,65,0,2.57
355,Aksarka,RU,2022-01-27 02:32:48,66.5606,67.7975,7.48,94,100,8.03
356,Tiarei,PF,2022-01-27 02:32:48,-17.5333,-149.3333,86.02,76,51,16.06
357,Catuday,PH,2022-01-27 02:32:49,16.2923,119.8062,82.89,66,56,10.6
358,Campbeltown,GB,2022-01-27 02:32:49,55.4258,-5.6076,48.25,82,100,23.04
359,Mackenzie,CA,2022-01-27 02:29:07,55.2999,-123.1698,19.62,93,75,0.0
360,Shipunovo,RU,2022-01-27 02:32:49,52.1582,82.2173,5.29,96,100,7.65
361,Ouadda,CF,2022-01-27 02:32:50,8.0777,22.4007,71.17,23,100,9.51
362,Marrakesh,MA,2022-01-27 02:32:50,31.6315,-8.0083,50.07,87,40,5.75
363,Caruray,PH,2022-01-27 02:32:51,10.3094,119.0128,82.29,81,94,9.89
364,Jieshi,CN,2022-01-27 02:32:51,22.8134,115.8257,67.95,78,37,12.19
365,Partanna,IT,2022-01-27 02:32:51,37.7278,12.8885,43.32,88,0,5.32
366,Taoudenni,ML,2022-01-27 02:32:52,22.6783,-3.9836,63.28,20,6,11.59
367,Bandarbeyla,SO,2022-01-27 02:31:34,9.4942,50.8122,70.92,73,89,13.4
368,Ciudad Bolivar,VE,2022-01-27 02:33:53,8.1222,-63.5497,77.83,58,21,13.29
369,Halmstad,SE,2022-01-27 02:33:53,56.6745,12.8568,43.14,95,100,20.71
370,Date,JP,2022-01-27 02:33:54,42.4681,140.8681,32.13,68,83,15.1
371,Cap Malheureux,MU,2022-01-27 02:33:54,-19.9842,57.6142,73.47,70,21,4.0
372,Loandjili,CG,2022-01-27 02:33:55,-4.7561,11.8578,73.51,94,20,0.0
373,Mareeba,AU,2022-01-27 02:33:55,-17.0,145.4333,85.44,76,98,2.62
374,Black River,JM,2022-01-27 02:33:55,18.0264,-77.8487,77.0,82,17,3.04
375,Sumenep,ID,2022-01-27 02:33:56,-7.0167,113.8667,84.09,73,100,13.33
376,Todos Santos,MX,2022-01-27 02:33:56,23.45,-110.2167,71.65,65,3,3.67
377,Huntsville,US,2022-01-27 02:31:48,34.7304,-86.5861,33.82,52,0,1.01
378,Havoysund,NO,2022-01-27 02:33:57,70.9963,24.6622,27.48,75,100,6.08
379,Quatre Cocos,MU,2022-01-27 02:33:57,-20.2078,57.7625,73.09,72,16,11.3
380,Ovre Ardal,NO,2022-01-27 02:33:58,61.3167,7.8,29.93,97,100,3.74
381,Pierre,US,2022-01-27 02:31:03,44.3683,-100.351,40.12,52,100,19.57
382,Coffs Harbour,AU,2022-01-27 02:33:58,-30.3,153.1333,79.07,72,75,8.05
383,Riyadh,SA,2022-01-27 02:33:58,24.6877,46.7219,60.94,31,0,5.53
384,Golden,US,2022-01-27 02:33:59,39.7555,-105.2211,32.0,69,40,1.99
385,Stara Tura,SK,2022-01-27 02:33:59,48.7772,17.6943,33.66,87,100,6.91
386,Molina,CL,2022-01-27 02:30:01,-35.1167,-71.2833,65.93,63,0,6.91
387,Fort Nelson,CA,2022-01-27 02:29:53,58.8053,-122.7002,22.59,93,75,0.0
388,Harnosand,SE,2022-01-27 02:34:00,62.6323,17.9379,28.99,86,99,3.89
389,Husavik,IS,2022-01-27 02:34:00,66.0449,-17.3389,31.91,75,100,5.61
390,Saint-Augustin,CA,2022-01-27 02:34:00,51.226,-58.6502,-13.68,83,1,9.44
391,Hokitika,NZ,2022-01-27 02:34:01,-42.7167,170.9667,65.98,49,0,9.84
392,Yellandu,IN,2022-01-27 02:34:01,17.6,80.3333,66.83,40,1,6.04
393,Longyearbyen,SJ,2022-01-27 02:34:01,78.2186,15.6401,8.44,61,40,3.44
394,Santa Maria Del Oro,MX,2022-01-27 02:34:02,25.9333,-105.3667,52.9,21,0,5.32
395,Manggar,ID,2022-01-27 02:34:02,-2.8833,108.2667,85.19,62,100,9.37
396,Praia Da Vitoria,PT,2022-01-27 02:34:03,38.7333,-27.0667,57.76,94,75,11.07
397,Jumla,NP,2022-01-27 02:34:03,29.2747,82.1838,32.34,48,3,2.35
398,Shepetivka,UA,2022-01-27 02:34:03,50.1855,27.0637,28.74,98,99,8.25
399,Mount Gambier,AU,2022-01-27 02:31:38,-37.8333,140.7667,87.71,48,75,10.36
400,Plettenberg Bay,ZA,2022-01-27 02:34:04,-34.0527,23.3716,65.68,95,66,3.71
401,Walvis Bay,NA,2022-01-27 02:34:04,-22.9575,14.5053,67.08,100,25,3.44
402,Ixtapa,MX,2022-01-27 02:34:05,20.7,-105.2,72.63,83,40,3.44
403,Rjukan,NO,2022-01-27 02:34:05,59.8789,8.5941,40.8,88,77,14.99
404,El Coyote,MX,2022-01-27 02:34:05,25.7,-103.2667,68.02,37,25,6.76
405,Ararat,AM,2022-01-27 02:34:06,39.8317,44.7049,32.9,89,100,3.13
406,Christchurch,NZ,2022-01-27 02:31:10,-43.5333,172.6333,66.94,54,40,8.01
407,Bom Jesus,BR,2022-01-27 02:34:06,-9.0744,-44.3586,70.77,94,99,1.01
408,Nelson Bay,AU,2022-01-27 02:34:07,-32.7167,152.15,83.75,63,0,16.71
409,Kirakira,SB,2022-01-27 02:34:07,-10.4544,161.9205,79.34,86,100,9.44
410,Soyo,AO,2022-01-27 02:35:07,-6.1349,12.3689,77.13,86,80,6.11
411,Macroom,IE,2022-01-27 02:35:08,51.9,-8.95,51.55,97,100,7.52
412,Maba,CN,2022-01-27 02:35:08,24.6841,113.5984,69.67,68,94,4.05
413,Aldan,RU,2022-01-27 02:35:08,58.6031,125.3894,-3.87,96,100,7.27
414,Cherskiy,RU,2022-01-27 02:35:09,68.75,161.3,-42.74,98,38,3.78
415,Garmsar,IR,2022-01-27 02:35:09,35.2182,52.3409,44.33,38,18,4.27
416,Changying,CN,2022-01-27 02:35:10,52.8733,123.3213,1.76,77,20,4.9
417,Flinders,AU,2022-01-27 02:31:42,-34.5833,150.8552,82.8,63,6,5.99
418,Henties Bay,NA,2022-01-27 02:35:10,-22.116,14.2845,66.85,88,98,6.73
419,Tigil,RU,2022-01-27 02:33:10,57.8,158.6667,5.32,91,100,7.61
420,Haines Junction,CA,2022-01-27 02:35:11,60.7522,-137.5108,15.75,86,100,0.0
421,Charleston,US,2022-01-27 02:30:12,32.7766,-79.9309,44.62,75,100,3.0
422,Devils Lake,US,2022-01-27 02:35:11,48.1128,-98.8651,28.51,86,100,18.01
423,Kuala Terengganu,MY,2022-01-27 02:35:11,5.3302,103.1408,82.35,78,40,2.3
424,College,US,2022-01-27 02:35:12,64.8569,-147.8028,-7.65,77,20,0.0
425,Sibolga,ID,2022-01-27 02:35:12,1.7427,98.7792,83.91,61,63,1.81
426,Rancho Palos Verdes,US,2022-01-27 02:35:12,33.7445,-118.387,64.67,69,75,3.0
427,Illapel,CL,2022-01-27 02:35:13,-31.6308,-71.1653,66.42,72,0,2.37
428,Natal,BR,2022-01-27 02:32:36,-5.795,-35.2094,79.02,83,40,4.61
429,Kalaleh,IR,2022-01-27 02:35:13,37.3807,55.4916,44.2,93,33,0.0
430,Geraldton,AU,2022-01-27 02:35:14,-28.7667,114.6,83.12,47,0,18.41
431,Port Elizabeth,ZA,2022-01-27 02:35:14,-33.918,25.5701,66.49,94,100,6.91
432,Midland,US,2022-01-27 02:34:48,31.9974,-102.0779,32.49,75,100,4.61
433,Alofi,NU,2022-01-27 02:35:15,-19.0595,-169.9187,85.89,74,40,6.91
434,Tikapur,NP,2022-01-27 02:35:15,28.5,81.1333,58.03,73,5,3.65
435,Alyangula,AU,2022-01-27 02:35:16,-13.8483,136.4192,89.47,66,100,10.36
436,Siguiri,GN,2022-01-27 02:35:16,11.6667,-9.5,69.66,15,37,3.2
437,Sao Filipe,CV,2022-01-27 02:33:03,14.8961,-24.4956,74.08,71,92,14.34
438,Sassandra,CI,2022-01-27 02:35:16,4.95,-6.0833,76.3,89,17,4.65
439,Aketi,CD,2022-01-27 02:35:17,2.7388,23.7833,66.92,48,58,1.01
440,Arlit,NE,2022-01-27 02:35:17,18.7369,7.3853,55.74,28,4,6.58
441,Maldonado,UY,2022-01-27 02:31:54,-34.6667,-54.9167,67.39,74,100,16.26
442,Panaba,MX,2022-01-27 02:35:18,21.2833,-88.2667,69.89,95,3,6.44
443,Calabozo,VE,2022-01-27 02:35:18,8.9242,-67.4293,79.38,44,7,9.42
444,Neuquen,AR,2022-01-27 02:35:18,-38.9516,-68.0591,73.29,38,0,13.8
445,Aruppukkottai,IN,2022-01-27 02:35:19,9.5167,78.1,77.43,71,97,8.3
446,Vila Velha,BR,2022-01-27 02:35:05,-20.3297,-40.2925,75.15,85,0,8.05
447,Hambantota,LK,2022-01-27 02:35:19,6.1241,81.1185,71.94,100,20,2.3
448,Lerwick,GB,2022-01-27 02:35:19,60.1545,-1.1494,42.8,75,100,34.34
449,Beloha,MG,2022-01-27 02:33:08,-25.1667,45.05,67.6,89,0,8.01
450,Olot,ES,2022-01-27 02:35:20,42.181,2.4901,46.29,37,0,4.59
451,Najran,SA,2022-01-27 02:35:20,17.4924,44.1277,50.65,69,0,6.8
452,Hua Hin,TH,2022-01-27 02:33:53,12.5707,99.9588,84.22,70,20,3.44
453,Tautira,PF,2022-01-27 02:30:22,-17.7333,-149.15,86.02,78,37,15.01
454,Kasempa,ZM,2022-01-27 02:35:21,-13.4584,25.8338,62.71,96,100,6.8
455,Benguela,AO,2022-01-27 02:35:21,-12.5763,13.4055,76.3,86,99,0.27
456,Buin,CL,2022-01-27 02:35:22,-33.7333,-70.75,72.73,66,0,2.1
457,Suntar,RU,2022-01-27 02:36:22,62.1444,117.6319,-2.81,94,100,6.58
458,Severnoye,RU,2022-01-27 02:36:22,56.3491,78.3619,-15.54,100,100,4.34
459,Mumford,GH,2022-01-27 02:36:23,5.2618,-0.759,77.7,88,1,4.88
460,Tura,IN,2022-01-27 02:36:23,25.5198,90.2201,62.19,70,57,2.98
461,Padang,ID,2022-01-27 02:35:40,-0.9492,100.3543,84.25,66,100,0.92
462,Merauke,ID,2022-01-27 02:36:24,-8.4667,140.3333,85.73,66,100,8.63
463,Kelvington,CA,2022-01-27 02:36:24,52.1667,-103.5343,28.06,89,85,16.58
464,Bonavista,CA,2022-01-27 02:36:24,48.6499,-53.1147,30.11,69,100,18.1
465,Vendas Novas,PT,2022-01-27 02:36:25,38.6771,-8.4579,53.22,72,95,7.4
466,Jiangkou,CN,2022-01-27 02:36:25,25.4872,119.1986,58.89,74,0,5.21
467,Vao,NC,2022-01-27 02:36:25,-22.6667,167.4833,78.4,83,80,17.49
468,Gaoual,GN,2022-01-27 02:36:26,11.75,-13.2,70.93,30,91,2.57
469,Payo,ID,2022-01-27 02:36:26,-3.7508,103.6372,79.41,86,100,3.53
470,Sabang,ID,2022-01-27 02:36:27,5.8933,95.3214,81.14,74,27,3.69
471,Aktash,RU,2022-01-27 02:36:27,50.3,87.7333,-4.54,84,100,2.04
472,Acajutla,SV,2022-01-27 02:36:28,13.5928,-89.8275,76.8,80,46,6.44
473,Wapakoneta,US,2022-01-27 02:36:28,40.5678,-84.1936,8.65,82,0,3.0
474,Neiafu,TO,2022-01-27 02:36:28,-18.65,-173.9833,86.68,70,20,5.75
475,Lamu,KE,2022-01-27 02:36:29,-2.2717,40.902,77.22,81,3,9.98
476,Visnes,NO,2022-01-27 02:36:29,59.3556,5.2242,47.21,81,75,24.16
477,Bo Phloi,TH,2022-01-27 02:36:29,14.3236,99.5161,85.32,45,67,2.08
478,Bilma,NE,2022-01-27 02:36:30,18.6853,12.9164,51.12,39,8,8.46
479,Ambilobe,MG,2022-01-27 02:36:30,-13.2,49.05,72.23,94,80,2.86
480,Arman,RU,2022-01-27 02:31:50,59.7,150.1667,-8.99,77,100,10.29
481,Roald,NO,2022-01-27 02:34:21,62.5833,6.1333,40.91,93,100,20.71
482,Guanica,PR,2022-01-27 02:36:31,17.9716,-66.908,76.91,83,19,5.03
483,Morros,BR,2022-01-27 02:36:31,-9.4467,-46.3003,71.78,88,73,2.73
484,Manicore,BR,2022-01-27 02:36:31,-5.8092,-61.3003,71.24,99,98,1.19
485,Qingdao,CN,2022-01-27 02:36:06,36.0986,120.3719,33.4,44,0,13.42
486,Maine-Soroa,NE,2022-01-27 02:36:32,13.2114,12.0241,59.72,33,1,13.44
487,Pangnirtung,CA,2022-01-27 02:36:32,66.1451,-65.7125,-24.34,95,100,5.1
488,Baruun-Urt,MN,2022-01-27 02:36:33,46.6806,113.2792,-1.16,79,8,7.87
489,Alta Floresta,BR,2022-01-27 02:36:33,-9.8756,-56.0861,70.83,98,100,3.29
490,Menongue,AO,2022-01-27 02:36:33,-14.6585,17.691,61.74,90,93,2.55
491,Chitral,PK,2022-01-27 02:36:34,35.8462,71.7858,20.17,41,0,9.35
492,Ibra,OM,2022-01-27 02:36:34,22.6906,58.5334,59.58,49,0,2.42
493,Fortuna,US,2022-01-27 02:36:34,40.5982,-124.1573,46.92,91,100,5.75
494,Pinerolo,IT,2022-01-27 02:36:35,44.8833,7.35,47.23,31,6,4.0
495,Bandar-E Lengeh,IR,2022-01-27 02:36:35,26.5579,54.8807,59.11,77,0,4.61
496,Pavilosta,LV,2022-01-27 02:36:36,56.8879,21.1859,37.35,89,95,13.82
497,Khash,IR,2022-01-27 02:36:36,28.2211,61.2158,43.12,33,0,0.72
498,Seoul,KR,2022-01-27 02:36:18,37.5683,126.9778,34.99,46,40,3.44
499,Kongolo,CD,2022-01-27 02:36:37,-5.3833,27.0,69.85,96,100,1.39
500,Watsonville,US,2022-01-27 02:32:28,36.9102,-121.7569,58.46,79,0,3.44
501,Coquimbo,CL,2022-01-27 02:36:37,-29.9533,-71.3436,62.33,77,0,4.61
502,Kokstad,ZA,2022-01-27 02:36:37,-30.5472,29.4241,58.57,87,4,3.78
503,Razam,IN,2022-01-27 02:36:38,18.4667,83.6667,69.93,50,0,5.37
504,Meadow Lake,US,2022-01-27 02:36:38,34.8014,-106.5436,38.32,62,2,7.78
505,Robertsport,LR,2022-01-27 02:37:39,6.7533,-11.3686,80.04,78,19,3.02
506,Bemidji,US,2022-01-27 02:35:18,47.4736,-94.8803,28.69,90,100,13.8
507,Hajnowka,PL,2022-01-27 02:37:39,52.7433,23.5812,36.01,87,100,1.99
508,Vysokogornyy,RU,2022-01-27 02:37:39,50.1167,139.15,2.77,86,93,4.61
509,Mao,ES,2022-01-27 02:37:40,39.8885,4.2658,51.28,75,0,6.17
510,Paamiut,GL,2022-01-27 02:37:40,61.994,-49.6678,12.07,71,100,11.14
511,Pemberton,CA,2022-01-27 02:37:40,50.3164,-122.8027,30.06,70,39,0.49
512,Port-Gentil,GA,2022-01-27 02:37:41,-0.7193,8.7815,80.13,80,100,11.43
513,Kutum,SD,2022-01-27 02:37:41,14.2,24.6667,48.92,32,100,14.14
514,Port Blair,IN,2022-01-27 02:37:42,11.6667,92.75,80.64,78,40,6.91
515,Whitehorse,CA,2022-01-27 02:35:30,60.7161,-135.0538,18.37,85,75,4.0
516,Olafsvik,IS,2022-01-27 02:37:42,64.8945,-23.7142,34.05,59,100,5.57
517,Carlsbad,US,2022-01-27 02:36:50,33.1581,-117.3506,62.28,80,0,1.01
518,Naze,JP,2022-01-27 02:37:43,28.3667,129.4833,65.32,70,91,4.54
519,Islamkot,PK,2022-01-27 02:37:43,24.6997,70.177,59.61,22,0,4.34
520,Pemangkat,ID,2022-01-27 02:37:43,1.1667,108.9667,82.8,70,77,7.81
521,Brus Laguna,HN,2022-01-27 02:37:44,15.75,-84.4833,71.38,89,13,2.68
522,Kintampo,GH,2022-01-27 02:37:44,8.0563,-1.7306,72.88,20,0,3.78
523,Trincomalee,LK,2022-01-27 02:37:44,8.5711,81.2335,79.25,64,72,9.93
524,Am Timan,TD,2022-01-27 02:37:45,11.0297,20.2827,69.1,23,99,8.12
525,Srednekolymsk,RU,2022-01-27 02:37:45,67.45,153.6833,-39.96,99,45,2.95
526,Xiamen,CN,2022-01-27 02:37:46,24.4798,118.0819,66.25,72,20,2.24
527,Maragogi,BR,2022-01-27 02:33:57,-9.0122,-35.2225,76.57,85,8,7.2
528,Nagybajom,HU,2022-01-27 02:37:46,46.3923,17.5115,33.35,91,99,3.0
529,Temyasovo,RU,2022-01-27 02:37:47,52.9933,58.1014,10.76,97,100,5.99
530,Birjand,IR,2022-01-27 02:37:47,32.8663,59.2211,37.87,41,0,13.8
531,Chapais,CA,2022-01-27 02:37:47,49.7834,-74.8492,-15.02,85,52,13.22
532,Itarema,BR,2022-01-27 02:34:34,-2.9248,-39.9167,77.04,87,100,10.92
533,Carmen,MX,2022-01-27 02:37:48,18.6333,-91.8333,75.09,83,52,13.51
534,Hualmay,PE,2022-01-27 02:37:48,-11.0964,-77.6139,71.42,82,97,9.01
535,Phek,IN,2022-01-27 02:37:48,25.6667,94.5,42.71,95,97,1.19
536,Lere,NG,2022-01-27 02:37:49,10.387,8.5726,60.84,26,12,7.96
537,Litovko,RU,2022-01-27 02:37:49,49.2361,135.1742,-1.32,92,100,1.01
538,Tromso,NO,2022-01-27 02:37:50,69.6496,18.957,26.62,86,75,4.61
539,Umaria,IN,2022-01-27 02:37:50,23.5333,80.8333,52.9,57,0,2.35
540,Bacolod,PH,2022-01-27 02:37:50,10.6667,122.95,85.93,67,27,2.57
541,Batemans Bay,AU,2022-01-27 02:37:51,-35.7167,150.1833,87.19,51,25,15.46
542,Sioux Lookout,CA,2022-01-27 02:37:51,50.1001,-91.917,19.78,86,100,8.05
543,Winnemucca,US,2022-01-27 02:37:52,40.973,-117.7357,33.85,47,0,3.44
544,Sao Lourenco Do Oeste,BR,2022-01-27 02:37:52,-26.3592,-52.8511,66.7,95,80,4.41
545,Sao Luis Do Quitunde,BR,2022-01-27 02:37:52,-9.3183,-35.5611,81.84,90,16,3.36
546,Great Yarmouth,GB,2022-01-27 02:37:53,52.6083,1.7305,44.94,88,100,21.03
547,Iisalmi,FI,2022-01-27 02:37:53,63.5592,27.1907,26.62,98,100,4.83
548,Bissau,GW,2022-01-27 02:37:53,11.8636,-15.5977,73.8,54,50,0.72
549,Ginir,ET,2022-01-27 02:37:54,7.1333,40.7,51.51,35,0,4.54
550,San Cristobal,VE,2022-01-27 02:37:54,7.7669,-72.225,73.58,89,94,1.61
551,Zhuhai,CN,2022-01-27 02:38:54,22.2769,113.5678,70.05,94,40,5.75
552,Aberystwyth,GB,2022-01-27 02:38:55,52.4155,-4.0829,49.3,98,100,19.82
553,Tonekabon,IR,2022-01-27 02:38:55,36.8163,50.8738,48.15,77,8,2.59
554,Namatanai,PG,2022-01-27 02:37:09,-3.6667,152.4333,84.94,71,60,5.1
555,Sorong,ID,2022-01-27 02:38:56,-0.8833,131.25,84.54,71,96,9.22
556,Northam,GB,2022-01-27 02:38:56,51.0333,-4.2167,48.61,90,100,17.74
557,La Ronge,CA,2022-01-27 02:35:42,55.1001,-105.2842,7.05,72,75,11.5
558,Gomel,BY,2022-01-27 02:38:57,52.4345,30.9754,19.38,93,75,6.71
559,Axim,GH,2022-01-27 02:38:57,4.8699,-2.2405,77.9,87,2,2.17
